External Library Name, Link to License, License Name, Binaries using the license.
Qt 5, https://doc.qt.io/qt-5/licensing.html, LGPL-3.0-only, lib64/qt/plugins/imageformats/qtiff.dll lib64/qt/bin/qtwebengine_locales/mr.pak lib64/qt/lib/Qt5GuiAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/sw.pak lib64/qt/lib/Qt5QuickAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/sw.pak lib64/qt/bin/qtwebengine_devtools_resources.pak lib64/qt/translations/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/kn.pak lib64/qt/bin/qtwebengine_locales/et.pak lib64/qt/bin/qtwebengine_locales/tr.pak lib64/qt/bin/qtwebengine_locales/cs.pak lib64/qt/translations/qtwebengine_locales/gu.pak lib64/qt/translations/qtwebengine_locales/hr.pak lib64/qt/plugins/imageformats/qwebp.dll lib64/qt/lib/Qt5WebChannelAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/lv.pak lib64/qt/plugins/imageformats/qjpeg.dll lib64/qt/lib/Qt5WebEngineWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/vi.pak lib64/qt/translations/qtwebengine_locales/sl.pak lib64/qt/lib/Qt5SvgAndroidEmu.dll lib64/qt/plugins/imageformats/qtga.dll lib64/qt/translations/qtwebengine_locales/ja.pak lib64/qt/bin/qtwebengine_locales/fa.pak lib64/qt/lib/Qt5WebEngineCoreAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/sv.pak lib64/qt/translations/qtwebengine_locales/ru.pak lib64/qt/plugins/imageformats/qwbmp.dll lib64/qt/translations/qtwebengine_locales/ta.pak lib64/qt/lib/Qt5WebSocketsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/lv.pak lib64/qt/translations/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_locales/id.pak lib64/qt/plugins/platforms/qwindows.dll lib64/qt/translations/qtwebengine_locales/da.pak lib64/qt/bin/qtwebengine_locales/hu.pak lib64/qt/bin/qtwebengine_locales/pt-PT.pak lib64/qt/translations/qtwebengine_locales/es.pak lib64/qt/bin/qtwebengine_resources_200p.pak lib64/qt/translations/qtwebengine_locales/de.pak lib64/qt/bin/QtWebEngineProcess.exe lib64/qt/translations/qtwebengine_locales/ro.pak lib64/qt/resources/icudtl.dat lib64/qt/lib/Qt5CoreAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/nl.pak lib64/qt/resources/qtwebengine_devtools_resources.pak lib64/qt/lib/Qt5WidgetsAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ms.pak lib64/qt/plugins/imageformats/qsvg.dll lib64/qt/bin/qtwebengine_locales/fi.pak lib64/qt/bin/qtwebengine_locales/el.pak lib64/qt/lib/Qt5NetworkAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/he.pak lib64/qt/bin/qtwebengine_locales/sk.pak lib64/qt/plugins/imageformats/qicns.dll lib64/qt/translations/qtwebengine_locales/fi.pak lib64/qt/translations/qtwebengine_locales/uk.pak lib64/qt/bin/qtwebengine_locales/es-419.pak lib64/qt/translations/qtwebengine_locales/fil.pak lib64/qt/translations/qtwebengine_locales/hi.pak lib64/qt/bin/qtwebengine_locales/he.pak lib64/qt/lib/Qt5QmlAndroidEmu.dll lib64/qt/bin/qtwebengine_resources_100p.pak lib64/qt/bin/qtwebengine_locales/bg.pak lib64/qt/bin/icudtl.dat lib64/qt/bin/qtwebengine_locales/ja.pak lib64/qt/bin/qtwebengine_locales/zh-CN.pak lib64/qt/translations/qtwebengine_locales/cs.pak lib64/qt/bin/qtwebengine_locales/es.pak lib64/qt/translations/qtwebengine_locales/lt.pak lib64/qt/bin/qtwebengine_locales/pt-BR.pak lib64/qt/translations/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/it.pak lib64/qt/plugins/bearer/qgenericbearer.dll lib64/qt/translations/qtwebengine_locales/sr.pak lib64/qt/translations/qtwebengine_locales/zh-TW.pak lib64/qt/translations/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/lt.pak lib64/qt/translations/qtwebengine_locales/te.pak lib64/qt/bin/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/fr.pak lib64/qt/bin/qtwebengine_locales/zh-TW.pak lib64/qt/bin/qtwebengine_locales/en-GB.pak lib64/qt/bin/qtwebengine_locales/ru.pak ./emulator.exe lib64/qt/resources/qtwebengine_resources_200p.pak lib64/qt/resources/qtwebengine_resources_100p.pak lib64/qt/translations/qtwebengine_locales/pl.pak lib64/qt/bin/qtwebengine_locales/ta.pak lib64/qt/translations/qtwebengine_locales/nl.pak lib64/qt/lib/Qt5PositioningAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/sl.pak lib64/qt/bin/qtwebengine_locales/ml.pak lib64/qt/bin/qtwebengine_locales/ko.pak lib64/qt/bin/qtwebengine_resources.pak lib64/qt/translations/qtwebengine_locales/ml.pak lib64/qt/translations/qtwebengine_locales/id.pak lib64/qt/bin/qtwebengine_locales/sr.pak lib64/qt/translations/qtwebengine_locales/zh-CN.pak lib64/qt/lib/Qt5PrintSupportAndroidEmu.dll lib64/qt/plugins/imageformats/qico.dll lib64/qt/translations/qtwebengine_locales/bn.pak lib64/qt/translations/qtwebengine_locales/fa.pak lib64/qt/bin/qtwebengine_locales/da.pak lib64/qt/translations/qtwebengine_locales/pt-PT.pak lib64/qt/bin/qtwebengine_locales/uk.pak lib64/qt/translations/qtwebengine_locales/bg.pak lib64/qt/translations/qtwebengine_locales/ko.pak lib64/qt/translations/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/en-GB.pak lib64/qt/bin/qtwebengine_locales/ms.pak lib64/qt/bin/qtwebengine_locales/sv.pak lib64/qt/translations/qtwebengine_locales/pt-BR.pak lib64/qt/bin/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/th.pak lib64/qt/bin/qtwebengine_locales/en-US.pak lib64/qt/bin/qtwebengine_locales/ca.pak lib64/qt/bin/qtwebengine_locales/pl.pak lib64/qt/translations/qtwebengine_locales/fr.pak lib64/qt/translations/qtwebengine_locales/en-US.pak lib64/qt/bin/qtwebengine_locales/de.pak lib64/qt/bin/qtwebengine_locales/hi.pak lib64/qt/resources/qtwebengine_resources.pak lib64/qt/bin/qtwebengine_locales/gu.pak lib64/qt/translations/qtwebengine_locales/hu.pak lib64/qt/bin/qtwebengine_locales/fil.pak lib64/qt/bin/qtwebengine_locales/ro.pak lib64/qt/bin/qtwebengine_locales/it.pak lib64/qt/translations/qtwebengine_locales/ca.pak lib64/qt/translations/qtwebengine_locales/kn.pak lib64/qt/translations/qtwebengine_locales/es-419.pak lib64/qt/bin/qtwebengine_locales/hr.pak lib64/qt/plugins/imageformats/qgif.dll lib64/qt/bin/qtwebengine_locales/bn.pak lib64/qt/translations/qtwebengine_locales/sk.pak lib64/qt/translations/qtwebengine_locales/vi.pak lib64/qt/translations/qtwebengine_locales/nb.pak lib64/qt/bin/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/et.pak lib64/qt/plugins/iconengines/qsvgicon.dll lib64/qt/lib/Qt5QuickWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/te.pak, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
grpc, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
ext4_utils, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/NOTICE, Apache-2.0, ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./nimble_bridge.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./emulator.exe android-emu-agents.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/
pixman-1, https://gitlab.freedesktop.org/pixman/pixman/blob/master/COPYING, MIT, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/pixman-0.34.0.tar.gz
address_sorting, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
Tink, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master/LICENSE, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./nimble_bridge.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master
upb, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
bios, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/README, LGPL-2.0-or-later, ./emulator.exe, https://android.googlesource.com/platform/external/qemu-pc-bios/+/refs/heads/master/
e2fs, http://www.linfo.org/e2fsprogs.html, GPL-2.0-only, bin64/cygblkid-1.dll bin64/cyguuid-1.dll bin64/e2fsck.exe bin64/tune2fs.exe bin64/cygcom_err-2.dll bin64/cyggcc_s-1.dll bin64/cyge2p-2.dll ./emulator.exe bin64/cygext2fs-2.dll bin64/cygintl-8.dll bin64/cygwin1.dll bin64/cygiconv-2.dll bin64/resize2fs.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/e2fsprogs-1.42.13-patches.tar.xz
breakpad, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev/LICENSE, BSD-3-Clause, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev
Qt Svg, https://doc.qt.io/qt-5.12/qtSvg-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
libcurl, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev/NOTICE, curl, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe android-emu-curl.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev
vcredist, https://marketplace.visualstudio.com/items/VisualStudioProductTeam.VisualStudioProjectSystemExtensibilityPreview/license, 2017-redistribution-vs, ./msvcp140_2.dll ./msvcp140_1.dll lib64/msvcp140_2.dll ./concrt140.dll ./vcruntime140_1.dll lib64/msvcp140.dll lib64/vcruntime140.dll lib64/concrt140.dll lib64/msvcp140_codecvt_ids.dll lib64/vcruntime140_1.dll lib64/msvcp140_1.dll ./msvcp140.dll lib64/msvcp140_atomic_wait.dll lib64/vccorlib140.dll ./msvcp140_atomic_wait.dll ./msvcp140_codecvt_ids.dll ./emulator.exe ./vccorlib140.dll ./vcruntime140.dll, https://docs.microsoft.com/en-us/visualstudio/productinfo/2017-redistribution-vs
libjpeg, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/NOTICE, IJG, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/
gpr, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
angle, https://chromium.googlesource.com/angle/angle/LICENSE, BSD-3-Clause, lib64/libshadertranslator.dll OpenglRender.dll ./emulator.exe, https://chromium.googlesource.com/angle/angle
boringssl, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master/NOTICE, OpenSSL, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe android-emu-curl.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/boringssl/+/refs/heads/master
Qt Core, https://doc.qt.io/qt-5.12/qtCore-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
libvpx, https://chromium.googlesource.com/webm/libvpx/+/refs/heads/master/LICENSE, BSD-3-Clause, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://chromium.googlesource.com/webm/libvpx/
qemu, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/LICENSE, GPL-2.0-only, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev
keymaster-3, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3/NOTICE, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3
mesa, https://mesa3d.org/license.html, MIT, ./emulator.exe lib64/gles_mesa/mesa_opengl32.dll, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/MesaLib-10.4.2.tar.bz2
flatbuffers, Apache-2.0, Apache-2.0, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://github.com/google/flatbuffers
Qt WebChannel, https://doc.qt.io/qt-5.12/qtWebChannel-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
Qt Gui, https://doc.qt.io/qt-5.12/qtGui-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
picosha2, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/picosha2/LICENSE, MIT, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./qsn.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/picosha2/
gtest, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master/LICENSE, BSD3, ./emulator.exe, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master
vulkan-sdk, https://vulkan.lunarg.com/software/license/vulkan-1.2.162.1-linux-license-summary.txt, Apache-2.0, lib64/vulkan/vk_swiftshader.dll ./emulator.exe lib64/vulkan/vulkan-1.dll, https://vulkan.lunarg.com/sdk/home
glib-2.0, https://gitlab.gnome.org/GNOME/glib/blob/master/COPYING, LGPL-2.1-only, lib64/glib-2-vs11.dll OpenglRender.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./emulator.exe ./qsn.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/glib-2.38.2.tar.xz
dirent, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/dirent-win32/NOTICE, MIT, ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./nimble_bridge.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll android-emu-metrics.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe android-emu-curl.dll ./emulator.exe android-emu-agents.dll ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/dirent-win32
libyuv, https://android.googlesource.com/platform/external/chromium_org/third_party/libyuv/+/refs/heads/master/LICENSE, BSD-3-Clause, ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe OpenglRender.dll emugl_common.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./nimble_bridge.exe ./emulator.exe ./qsn.exe, https://android.googlesource.com/platform/external/chromium_org/third_party/libyuv/+/refs/heads/master/
